@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.38556,0.27161,0.96325,0.31301,0.88645,0.11398,0.57465,0.68207,0.60454,30
0.77554,0.5584,0.70284,0.63236,0.59534,0.88768,0.70322,0.77369,0.36771,20
0.15729,0.78283,0.97353,0.73052,0.3968,0.22818,0.69574,0.89674,0.18074,32
0.38024,0.74028,0.24937,0.50376,0.19343,0.81263,0.098496,0.29209,0.92613,40
0.67366,0.48707,0.92851,0.1899,0.71064,0.34219,0.040947,0.479,0.66063,33
0.36942,0.93051,0.70624,0.038907,0.82003,0.66941,0.73679,0.37122,0.70461,36
0.55348,0.25624,0.5001,0.54971,0.10757,0.81927,0.49894,0.37592,0.78494,21
0.54537,0.3039,0.5644,0.60809,0.10688,0.83634,0.54379,0.40083,0.78018,21
0.45197,0.40521,0.37148,0.74221,0.6256,0.31865,0.89443,0.14766,0.52391,4
0.77774,0.1855,0.11285,0.51719,0.035784,0.55648,0.96439,0.18431,0.11093,38
0.35353,0.9001,0.30676,0.84129,0.14131,0.033132,0.57772,0.93859,0.42733,0
0.48035,0.59247,0.96047,0.037834,0.96597,0.22222,0.40756,0.11114,0.1479,28
0.60469,0.29892,0.50694,0.50414,0.14869,0.78791,0.41495,0.40837,0.80868,21
0.37365,0.037526,0.14749,0.51811,0.07327,0.62876,0.5175,0.11015,0.85071,12
0.73375,0.80356,0.40933,0.6733,0.9244,0.9114,0.40363,0.42097,0.030053,22
0.66272,0.48077,0.93322,0.17835,0.71034,0.32873,0.041614,0.47258,0.65915,33
0.36724,0.62572,0.28879,0.84179,0.26061,0.54991,0.072472,0.22533,0.7057,29
0.78556,0.8411,0.17362,0.19776,0.34128,0.4772,0.91528,0.070976,0.30555,8
0.81032,0.21997,0.66405,0.25733,0.77862,0.25908,0.85142,0.51677,0.48257,18
0.92493,0.67323,0.88757,0.15443,0.92043,0.2562,0.25893,0.037655,0.11308,3
0.01492,0.90667,0.12164,0.66088,0.035594,0.22684,0.86049,0.21266,0.29046,37
0.93038,0.67031,0.89809,0.14646,0.93355,0.24822,0.26354,0.035447,0.11332,3
0.97241,0.67072,0.48466,0.41075,0.26137,0.85345,0.4882,0.62793,0.080412,26
0.63842,0.33843,0.19116,0.5981,0.42166,0.9269,0.92893,0.84761,0.52337,17
0.80559,0.22115,0.66425,0.26166,0.78272,0.26354,0.85176,0.52288,0.48259,18
0.75283,0.80745,0.42546,0.65565,0.9046,0.95052,0.38942,0.40736,0.043324,22
0.96078,0.55455,0.9659,0.25998,0.40745,0.70362,0.59291,0.55396,0.70632,34
0.11267,0.70453,0.1471,0.22195,0.070516,0.62625,0.14457,0.63542,0.55476,35
0.53812,0.29364,0.56706,0.59406,0.12611,0.76835,0.50241,0.42732,0.80755,21
0.67255,0.48794,0.93313,0.17776,0.69657,0.33931,0.040502,0.48492,0.66674,33
0.36878,0.93341,0.70418,0.038996,0.81817,0.66523,0.74015,0.37119,0.70128,36
0.66395,0.4742,0.922,0.18829,0.71041,0.33101,0.042376,0.47541,0.66857,33
0.15274,0.78675,0.96514,0.73214,0.41254,0.2351,0.69677,0.89944,0.18964,32
0.38044,0.033992,0.13811,0.52093,0.081078,0.63428,0.51987,0.10911,0.84382,12
0.47767,0.58775,0.96191,0.040834,0.96569,0.22631,0.40672,0.10771,0.14929,28
0.77486,0.18555,0.10973,0.51759,0.035853,0.55667,0.96226,0.18474,0.11053,38
0.53669,0.27303,0.54617,0.615,0.10124,0.85366,0.49411,0.3896,0.76883,21
0.071695,0.96095,0.4048,0.33289,0.78594,0.15616,0.73076,0.087757,0.26224,15
0.48341,0.59108,0.96581,0.036271,0.96574,0.22323,0.40805,0.11209,0.1517,28
0.38917,0.030368,0.1452,0.52592,0.07917,0.63073,0.51795,0.11502,0.8584,12
0.5894,0.17559,0.099393,0.88431,0.20964,0.23266,0.45425,0.21593,0.33114,5
0.56684,0.2968,0.53179,0.56423,0.1139,0.81447,0.48639,0.37833,0.73919,21
0.77816,0.1849,0.11131,0.5198,0.038486,0.55699,0.96386,0.18345,0.10903,38
0.55397,0.41701,0.70381,0.094336,0.1395,0.44818,0.62597,0.36232,0.41146,25
0.091908,0.95168,0.42335,0.35956,0.74916,0.16212,0.75068,0.088236,0.2613,15
0.38096,0.18463,0.7387,0.81135,0.037039,0.22841,0.038958,0.29703,0.18618,7
0.974,0.67241,0.48584,0.4144,0.26391,0.85078,0.48548,0.62894,0.078471,26
0.14984,0.44522,0.92354,0.96366,0.85128,0.85326,0.51694,0.33359,0.51166,2
0.812,0.22446,0.66911,0.25313,0.77761,0.26208,0.85044,0.51582,0.48714,18
0.55566,0.28832,0.5615,0.59877,0.10019,0.84135,0.52609,0.39365,0.76225,21
0.1009,0.95415,0.39951,0.32091,0.77021,0.13691,0.7409,0.070298,0.26713,15
0.776,0.55968,0.70146,0.62701,0.59118,0.88558,0.70657,0.77771,0.37084,20
0.1497,0.44305,0.931,0.96809,0.84715,0.85308,0.51603,0.33032,0.51168,2
0.75382,0.30232,0.70264,0.88898,0.89737,0.36647,0.7437,0.77251,0.31839,27
0.54906,0.3052,0.57136,0.59212,0.11552,0.78976,0.54435,0.3904,0.76118,21
0.77549,0.18445,0.11287,0.51731,0.03758,0.55622,0.96201,0.18519,0.11066,38
0.63111,0.73774,0.40675,0.73632,0.62873,0.039314,0.14969,0.52171,0.88486,10
0.56582,0.84032,0.17804,0.037855,0.40664,0.070471,0.74461,0.28524,0.43317,0
0.55632,0.073106,0.44538,0.33448,0.7764,0.73828,0.96308,0.92603,0.96457,9
0.035953,0.89022,0.11126,0.66499,0.036566,0.25908,0.8558,0.22302,0.36974,37
0.57791,0.39617,0.7112,0.10192,0.14717,0.45557,0.62859,0.36799,0.40328,25
0.12856,0.42326,0.43506,0.52011,0.68485,0.36977,0.59407,0.26134,0.60495,13
0.36894,0.92842,0.70221,0.035115,0.81714,0.66748,0.73868,0.37177,0.70208,36
0.92943,0.66859,0.88592,0.14874,0.92695,0.25831,0.25706,0.037294,0.11155,3
-0.011434,0.92379,0.13523,0.61123,0.034512,0.30886,0.90046,0.20155,0.3849,37
0.77863,0.55846,0.70775,0.62972,0.59403,0.8881,0.70657,0.78052,0.37192,20
0.3677,0.73339,0.26111,0.51962,0.18631,0.81102,0.10585,0.30231,0.92445,40
0.36853,0.73805,0.25939,0.51912,0.19109,0.81111,0.11307,0.29722,0.92898,40
0.67585,0.49108,0.93793,0.18135,0.69757,0.32932,0.030199,0.48543,0.66013,33
0.11847,0.29513,0.03886,0.43748,0.15029,0.92712,0.85025,0.4433,0.91739,39
0.59294,0.19082,0.12562,0.88532,0.21562,0.27846,0.44342,0.22647,0.32462,5
0.66444,0.48098,0.92247,0.18027,0.71105,0.32959,0.043534,0.47847,0.65958,33
0.75112,0.29455,0.69555,0.88783,0.88605,0.37173,0.74619,0.78091,0.32446,27
0.62896,0.7412,0.40877,0.73822,0.62865,0.03782,0.14793,0.51808,0.88296,10
0.92942,0.67091,0.88501,0.15257,0.92128,0.26425,0.25888,0.039367,0.11338,3
0.37063,0.92844,0.70711,0.035716,0.81609,0.66859,0.73817,0.36918,0.70331,36
0.11175,0.69874,0.1468,0.22834,0.07107,0.61807,0.1512,0.63504,0.5565,35
0.48006,0.59213,0.96008,0.035329,0.96698,0.22355,0.40669,0.11092,0.14858,28
0.66279,0.48013,0.9307,0.19206,0.71075,0.33689,0.033432,0.48441,0.65883,33
0.3703,0.929,0.70653,0.035274,0.81823,0.665,0.7408,0.37017,0.7041,36
0.095377,0.96999,0.40511,0.33779,0.78768,0.13101,0.73195,0.089499,0.24978,15
0.31336,0.27271,0.52539,0.63613,0.41173,0.86868,0.71368,0.53214,0.7828,16
0.037096,0.89043,0.11131,0.66619,0.036944,0.25969,0.85602,0.22242,0.37008,37
0.3705,0.62096,0.29758,0.84396,0.26109,0.55116,0.07172,0.2211,0.69749,29
0.54875,0.40727,0.69781,0.12317,0.14352,0.44285,0.64187,0.37369,0.41439,25
0.55626,0.075064,0.44305,0.3321,0.77853,0.73976,0.96239,0.92858,0.9627,9
0.14699,0.43706,0.92852,0.96519,0.84863,0.85507,0.51915,0.33194,0.51345,2
0.068796,0.98586,0.40457,0.33797,0.77417,0.14983,0.75048,0.077247,0.26353,15
0.11196,0.70488,0.14186,0.22574,0.068583,0.62662,0.14428,0.62587,0.55453,35
0.96133,0.55479,0.96395,0.25983,0.40683,0.70177,0.59423,0.55141,0.70471,34
0.58738,0.1947,0.09789,0.87692,0.21773,0.25057,0.42728,0.2366,0.31696,5
0.36978,0.74212,0.25645,0.51685,0.18018,0.81052,0.11294,0.29778,0.9194,40
0.36986,0.9297,0.70511,0.03735,0.81911,0.66934,0.73684,0.37308,0.70487,36
0.93158,0.6538,0.89181,0.15437,0.92104,0.26671,0.25412,0.043831,0.10892,3
0.74344,0.37161,0.14739,0.039132,0.1859,0.037307,0.48014,0.29769,0.70627,11
0.057661,0.98076,0.40633,0.34003,0.7821,0.1492,0.74463,0.078447,0.2558,15
0.66224,0.4896,0.92911,0.1979,0.7025,0.3296,0.042028,0.48917,0.66818,33
0.38283,0.17139,0.73195,0.82954,0.022941,0.1977,0.024746,0.29525,0.17285,7
0.67217,0.47863,0.91445,0.18185,0.70038,0.33988,0.041113,0.47769,0.6685,33
0.56095,0.16945,0.098756,0.87187,0.22407,0.25727,0.45779,0.27001,0.30963,5
0.67042,0.4893,0.93059,0.18843,0.70125,0.32879,0.044829,0.47862,0.65726,33
0.55589,0.42967,0.69732,0.11407,0.14826,0.43445,0.63673,0.36902,0.41887,25
0.78534,0.93381,0.23481,0.16861,0.31402,0.47005,0.92017,0.044173,0.30922,8
0.037197,0.25737,0.5876,0.44986,0.51926,0.74085,0.66967,0.10919,0.2622,24
0.15065,0.47859,0.62393,0.2177,0.14994,0.81397,0.81159,0.069537,0.69965,1
0.36718,0.93269,0.70476,0.036976,0.81688,0.66457,0.74147,0.372,0.70528,36
0.974,0.66947,0.48546,0.41579,0.26286,0.85156,0.48739,0.63058,0.078373,26
0.7579,0.81999,0.40361,0.66096,0.91197,0.91321,0.41537,0.41898,0.043896,22
0.75267,0.81026,0.4195,0.65216,0.91777,0.92534,0.41119,0.38491,0.027075,22
0.76715,0.84026,0.17322,0.2018,0.34643,0.4985,0.94493,0.10577,0.3097,8
0.95955,0.55339,0.96443,0.26094,0.40817,0.70506,0.59318,0.55359,0.70425,34
0.50606,0.28799,0.59343,0.63167,0.092029,0.87251,0.4845,0.36214,0.77332,21
0.15028,0.48358,0.62534,0.21867,0.14591,0.81343,0.80985,0.077168,0.70148,1
0.10925,0.40645,0.44614,0.5197,0.70453,0.37273,0.59315,0.26053,0.6362,13
0.55525,0.072514,0.44558,0.33331,0.77909,0.73878,0.96321,0.92656,0.96372,9
0.80736,0.21853,0.66832,0.25634,0.77999,0.26206,0.85055,0.51949,0.47924,18
0.48514,0.2253,0.55696,0.067212,0.8101,0.89455,0.89222,0.66864,0.48046,23
0.77733,0.18589,0.11153,0.51986,0.035754,0.55565,0.96356,0.1863,0.11145,38
0.0346,0.26126,0.59528,0.4453,0.51045,0.74988,0.66991,0.10546,0.26393,24
0.15526,0.76836,0.9651,0.74595,0.41566,0.23241,0.71042,0.8876,0.19225,32
0.37253,0.92884,0.70484,0.037454,0.81832,0.66813,0.73725,0.36633,0.70625,36
0.10945,0.39414,0.44567,0.52731,0.70396,0.39399,0.61213,0.27338,0.63668,13
0.30245,0.27495,0.52543,0.63565,0.40682,0.8591,0.71459,0.53977,0.77821,16
0.7556,0.82013,0.4022,0.63903,0.90751,0.93457,0.42254,0.40509,0.025824,22
0.97669,0.67004,0.48391,0.40928,0.26119,0.85603,0.48688,0.62972,0.083596,26
0.53655,0.32779,0.51639,0.5584,0.091117,0.80024,0.49816,0.43052,0.79319,21
0.11467,0.69936,0.14157,0.22625,0.074805,0.62094,0.14605,0.63221,0.55725,35
0.1116,0.40703,0.44453,0.52031,0.7054,0.37176,0.59348,0.25841,0.63215,13
0.48351,0.21716,0.57505,0.078165,0.80701,0.87536,0.89523,0.67166,0.47625,23
0.55624,0.075472,0.44466,0.33179,0.77784,0.73911,0.96259,0.92705,0.9628,9
0.55428,0.29587,0.55687,0.59416,0.10942,0.81744,0.52054,0.40717,0.77371,21
0.74373,0.82305,0.3931,0.66563,0.88572,0.9138,0.41297,0.37891,0.036903,22
0.51627,0.74939,0.70694,0.18739,0.44748,0.1208,0.71481,0.06284,0.32812,14
0.81431,0.2223,0.66517,0.25881,0.78004,0.26353,0.8543,0.51577,0.48432,18
0.37153,0.73872,0.25881,0.51859,0.185,0.8185,0.1109,0.29821,0.92749,40
0.11069,0.66378,0.83826,0.33206,0.59071,0.47997,0.93505,0.74246,0.67005,6
0.36954,0.9283,0.70739,0.035188,0.8184,0.66944,0.74137,0.36902,0.70275,36
0.95917,0.55288,0.96309,0.25992,0.40651,0.70318,0.59294,0.55265,0.70657,34
0.030198,0.25822,0.58526,0.43563,0.51677,0.74586,0.67026,0.11368,0.25832,24
0.77681,0.55511,0.7037,0.62789,0.59347,0.88525,0.70459,0.77447,0.37125,20
0.12683,0.28934,0.030886,0.43851,0.14764,0.93437,0.86191,0.45269,0.92162,39
0.30346,0.27163,0.52492,0.63552,0.41093,0.87438,0.71317,0.52551,0.78105,16
0.63084,0.73841,0.40952,0.73498,0.6292,0.036137,0.14976,0.5212,0.88691,10
0.37042,0.73951,0.26225,0.52016,0.18508,0.81114,0.11509,0.29497,0.92553,40
0.97517,0.6686,0.48451,0.40946,0.26197,0.85402,0.48512,0.63134,0.077325,26
0.8075,0.22088,0.66835,0.25682,0.77474,0.25992,0.85537,0.51678,0.48856,18
0.97295,0.67151,0.4821,0.41182,0.26318,0.8516,0.48485,0.62942,0.079976,26
0.15452,0.76924,0.97374,0.73279,0.41597,0.21894,0.70942,0.89631,0.1801,32
0.80905,0.22591,0.66441,0.26118,0.78033,0.26164,0.8506,0.51605,0.47817,18
0.11214,0.66289,0.84217,0.32948,0.59545,0.47689,0.93499,0.73433,0.66501,6
0.9593,0.5533,0.96499,0.26112,0.40709,0.7031,0.5914,0.55318,0.70538,34
0.85067,0.1521,0.37757,0.66998,0.11572,0.86081,0.40848,0.66936,0.22441,19
0.7451,0.78495,0.43495,0.66113,0.87841,0.91849,0.41262,0.40924,0.071211,22
0.11047,0.66254,0.83922,0.33407,0.59581,0.47681,0.9365,0.73809,0.66556,6
0.73488,0.29839,0.70222,0.8919,0.8811,0.36963,0.74945,0.78018,0.3297,27
0.62787,0.73923,0.40525,0.7365,0.63145,0.03851,0.14828,0.51976,0.88503,10
0.038847,0.92234,0.11168,0.65351,0.023193,0.25104,0.83678,0.23034,0.38652,37
0.97101,0.67406,0.48409,0.41144,0.26388,0.85304,0.48504,0.63408,0.082287,26
0.77659,0.19079,0.11188,0.51898,0.037978,0.55811,0.9633,0.18419,0.11037,38
0.36731,0.92839,0.709,0.034626,0.81726,0.66876,0.73799,0.3695,0.70454,36
0.77744,0.55761,0.70603,0.62838,0.59097,0.88911,0.7066,0.77929,0.36798,20
0.55448,0.073483,0.44486,0.33457,0.77803,0.74019,0.9638,0.9256,0.96226,9
0.78082,0.55647,0.70375,0.62908,0.59438,0.88471,0.70567,0.77577,0.3659,20
0.035335,0.25722,0.58733,0.4508,0.51067,0.75006,0.66454,0.12445,0.25639,24
0.10997,0.70513,0.15081,0.22823,0.074184,0.61986,0.14799,0.62606,0.55149,35
0.55504,0.07241,0.44554,0.33405,0.77709,0.73745,0.96226,0.92635,0.96502,9
0.37115,0.92963,0.70452,0.037437,0.81929,0.66896,0.73816,0.36868,0.70533,36
0.55637,0.29437,0.55731,0.5964,0.11003,0.81786,0.52375,0.40887,0.77507,21
0.55446,0.07446,0.44346,0.33414,0.77922,0.73873,0.96285,0.92867,0.96475,9
0.59683,0.15288,0.11145,0.90863,0.19791,0.26146,0.44413,0.25449,0.34421,5
0.14872,0.4443,0.92911,0.97206,0.85101,0.84896,0.51724,0.33682,0.51059,2
0.10751,0.40543,0.43195,0.53276,0.70987,0.38835,0.60628,0.24554,0.63773,13
0.77787,0.18675,0.1105,0.51801,0.036532,0.55296,0.96246,0.18562,0.11211,38
0.369,0.7399,0.25889,0.51627,0.18428,0.81082,0.11368,0.29817,0.92532,40
0.36725,0.04429,0.13952,0.5114,0.080439,0.62712,0.5221,0.12142,0.8494,12
0.65697,0.48021,0.9296,0.17738,0.70911,0.32999,0.033022,0.47662,0.6702,33
0.81201,0.22522,0.66428,0.26072,0.77572,0.26338,0.85071,0.52047,0.48232,18
0.36818,0.74209,0.25747,0.51608,0.18646,0.81577,0.11034,0.2966,0.92762,40
0.75516,0.8087,0.42956,0.66005,0.92493,0.93102,0.40013,0.40187,0.034662,22
0.030764,0.88402,0.11199,0.66167,0.055842,0.2648,0.87052,0.2183,0.40657,37
0.47845,0.59461,0.95942,0.035481,0.96597,0.22459,0.40911,0.10968,0.14998,28
0.77459,0.86677,0.18556,0.21304,0.33112,0.48075,0.91853,0.073051,0.28253,8
0.9257,0.67015,0.88759,0.1457,0.92386,0.26072,0.25171,0.0346,0.11246,3
0.079142,0.96258,0.41127,0.32387,0.76706,0.15141,0.73098,0.065022,0.26441,15
0.9599,0.55523,0.96614,0.25984,0.406,0.70498,0.59195,0.55329,0.7042,34
0.072303,0.95928,0.4014,0.32745,0.76575,0.14314,0.7269,0.074004,0.26596,15
0.78107,0.86289,0.17991,0.22452,0.33002,0.48649,0.92758,0.076542,0.29713,8
0.63019,0.74,0.40461,0.73822,0.63146,0.03575,0.15081,0.52287,0.88607,10
0.46922,0.21818,0.55559,0.073389,0.80839,0.89521,0.88327,0.66787,0.48441,23
0.48125,0.14964,0.41064,0.33326,0.26293,0.51768,0.77763,0.075806,0.74324,31
0.96113,0.55416,0.96499,0.25908,0.40892,0.70282,0.59236,0.55122,0.70475,34
0.53261,0.33048,0.59368,0.58996,0.11419,0.81364,0.52083,0.40917,0.75554,21
0.48304,0.59063,0.95898,0.035226,0.96548,0.22276,0.40717,0.1132,0.14623,28
0.93305,0.67197,0.88204,0.15918,0.93373,0.25511,0.25147,0.036855,0.11226,3
0.037275,0.2582,0.58952,0.4471,0.51651,0.74079,0.66811,0.11055,0.26018,24
0.93638,0.67549,0.8838,0.15116,0.92363,0.25442,0.26263,0.033538,0.11091,3
0.77954,0.18741,0.11041,0.51685,0.033781,0.55586,0.96689,0.18587,0.11218,38
0.59884,0.18025,0.11487,0.89232,0.24575,0.24551,0.46367,0.23791,0.32557,5
0.36555,0.7266,0.26548,0.51788,0.19157,0.81605,0.11827,0.29735,0.91575,40
0.1501,0.47748,0.63021,0.22539,0.15123,0.81338,0.81778,0.078035,0.7069,1
0.36524,0.63071,0.29582,0.84373,0.2631,0.55765,0.075142,0.22105,0.69586,29
0.48631,0.22493,0.56226,0.076305,0.81416,0.87571,0.88654,0.67083,0.47394,23
0.2997,0.27188,0.53326,0.63991,0.40821,0.86029,0.71117,0.52861,0.7877,16
0.47996,0.59214,0.9611,0.037112,0.96546,0.2222,0.40704,0.11079,0.14782,28
0.96039,0.55319,0.96655,0.25995,0.40725,0.70403,0.59384,0.55468,0.70452,34
0.14648,0.47919,0.63371,0.21287,0.15038,0.81347,0.81583,0.071185,0.70243,1
0.55451,0.075182,0.44259,0.33312,0.77681,0.73982,0.96253,0.92689,0.96304,9
0.48184,0.22589,0.55225,0.068966,0.81477,0.88875,0.89166,0.66724,0.4778,23
0.065868,0.98655,0.38828,0.31718,0.7778,0.16455,0.7497,0.070628,0.25477,15
0.97525,0.67046,0.483,0.41106,0.26187,0.85288,0.48592,0.62859,0.078878,26
0.36856,0.63073,0.29694,0.84565,0.26515,0.54843,0.076237,0.21755,0.70016,29
0.48449,0.2293,0.55255,0.075503,0.81159,0.88647,0.88836,0.67209,0.48078,23
0.38992,0.26884,0.968,0.30593,0.88747,0.11573,0.57254,0.67345,0.60219,30
0.74428,0.29357,0.70738,0.89682,0.89153,0.37323,0.74949,0.7773,0.33368,27
0.47788,0.22288,0.54974,0.070982,0.81591,0.88854,0.88408,0.66756,0.48145,23
0.37063,0.92851,0.70475,0.036778,0.81533,0.66566,0.73719,0.36934,0.70465,36
0.74299,0.80013,0.41668,0.67962,0.92622,0.92602,0.39993,0.40807,0.03764,22
0.56225,0.40509,0.70476,0.14166,0.13617,0.44534,0.64745,0.37137,0.40927,25
0.12237,0.29849,0.038185,0.43681,0.15229,0.93151,0.85504,0.43561,0.9168,39
0.48391,0.23013,0.5492,0.074186,0.8187,0.88638,0.89485,0.67226,0.4827,23
0.96113,0.55421,0.96544,0.26139,0.40801,0.70417,0.59119,0.55346,0.70787,34
0.77846,0.55294,0.70777,0.63072,0.59231,0.89039,0.70234,0.78003,0.36749,20
0.13937,0.78092,0.96421,0.74449,0.40256,0.2275,0.70977,0.88474,0.17554,32
0.59174,0.17155,0.10162,0.88508,0.21405,0.25671,0.43077,0.21062,0.32537,5
0.55631,0.073555,0.44337,0.33251,0.77804,0.73897,0.96261,0.92694,0.96329,9
0.81159,0.22297,0.66893,0.2569,0.78295,0.26165,0.85286,0.51434,0.48406,18
0.9726,0.67001,0.48495,0.4146,0.26334,0.85684,0.48671,0.6312,0.07746,26
0.77965,0.5581,0.70481,0.63163,0.59286,0.88884,0.70493,0.77561,0.3701,20
0.1497,0.44527,0.92696,0.96407,0.8475,0.85471,0.51585,0.33351,0.51442,2
0.38504,0.046935,0.13814,0.50806,0.086128,0.62449,0.50195,0.09901,0.85201,12
0.55454,0.073787,0.4426,0.33182,0.779,0.7392,0.96308,0.92571,0.96337,9
0.55407,0.074733,0.44545,0.33238,0.77621,0.73942,0.9612,0.92746,0.96458,9
0.72961,0.82016,0.40781,0.68798,0.89218,0.90453,0.42655,0.37438,0.027733,22
0.10683,0.70739,0.14726,0.21808,0.073491,0.62634,0.14575,0.63229,0.55796,35
0.039179,0.88213,0.1042,0.682,0.040605,0.247,0.85268,0.20484,0.35882,37
0.56739,0.39455,0.71091,0.098532,0.15573,0.44472,0.63453,0.37024,0.40907,25
0.36716,0.62899,0.28969,0.84418,0.26204,0.55197,0.072115,0.22347,0.69849,29
0.92213,0.65799,0.88024,0.15928,0.92079,0.26462,0.26082,0.033072,0.11442,3
0.10558,0.69945,0.15027,0.22791,0.073445,0.62597,0.15054,0.62835,0.55081,35
0.15071,0.45214,0.92473,0.96652,0.85391,0.85368,0.51922,0.32856,0.51749,2
0.099332,0.96132,0.39688,0.31773,0.75971,0.14712,0.74393,0.07304,0.27319,15
0.037753,0.88993,0.11039,0.6666,0.035896,0.25805,0.85539,0.2224,0.36932,37
0.96122,0.55515,0.96365,0.25909,0.40682,0.70415,0.59221,0.55291,0.7052,34
0.73647,0.815,0.40822,0.65707,0.9161,0.92479,0.40668,0.40939,0.039941,22
0.55511,0.074441,0.44515,0.33251,0.7777,0.73957,0.962,0.92792,0.96523,9
0.96111,0.55518,0.96382,0.25858,0.40861,0.70379,0.59232,0.55333,0.70466,34
0.77734,0.1853,0.11301,0.51855,0.037098,0.55673,0.96136,0.18332,0.11005,38
0.62926,0.73771,0.40605,0.73493,0.63141,0.037587,0.1509,0.52103,0.88463,10
0.48006,0.1484,0.40936,0.33467,0.25985,0.52063,0.77828,0.080209,0.74466,31
0.66467,0.47803,0.92946,0.1894,0.70275,0.32855,0.04051,0.47724,0.67138,33
0.48131,0.14784,0.40732,0.33337,0.25831,0.51929,0.7775,0.07475,0.74097,31
0.96042,0.55373,0.96552,0.26244,0.40877,0.70466,0.59442,0.55266,0.70558,34
0.77688,0.55848,0.7066,0.63069,0.58918,0.88403,0.7036,0.77728,0.36739,20
0.9608,0.55311,0.96299,0.26008,0.40894,0.70221,0.59197,0.55334,0.70758,34
0.96062,0.55598,0.96425,0.25896,0.40722,0.70157,0.59227,0.55341,0.7041,34
0.37554,0.73308,0.26358,0.52461,0.18193,0.81232,0.11699,0.30192,0.92833,40
0.10738,0.32497,0.040303,0.4276,0.11159,0.91817,0.86651,0.44969,0.91222,39
0.56428,0.40942,0.70803,0.114,0.13977,0.44513,0.61774,0.37503,0.40729,25
0.481,0.59164,0.96119,0.037247,0.96449,0.22042,0.40769,0.11072,0.14994,28
0.77659,0.18523,0.11257,0.51855,0.036485,0.55483,0.96774,0.18646,0.11185,38
0.73911,0.8165,0.39526,0.67023,0.92227,0.91247,0.41536,0.40125,0.055682,22
0.30586,0.27498,0.52105,0.63686,0.41006,0.86577,0.70918,0.53136,0.78179,16
0.6393,0.3438,0.19776,0.60677,0.42434,0.92649,0.92979,0.85134,0.5205,17
0.59311,0.16565,0.090741,0.8506,0.22906,0.23787,0.4621,0.24661,0.33206,5
0.49311,0.20571,0.5703,0.076562,0.80374,0.86757,0.88996,0.67159,0.48527,23
0.10882,0.66401,0.8385,0.33289,0.59466,0.47927,0.93666,0.73639,0.66679,6
0.81255,0.21673,0.6675,0.25929,0.77788,0.26492,0.85237,0.51851,0.48588,18
0.14164,0.78079,0.97586,0.73257,0.39473,0.21672,0.6995,0.8822,0.20602,32
0.59659,0.19749,0.10331,0.89911,0.23395,0.27761,0.44969,0.22613,0.33828,5
0.97245,0.66822,0.48308,0.41278,0.26177,0.85658,0.48753,0.62946,0.078631,26
0.48217,0.22154,0.5561,0.073928,0.81309,0.88866,0.88921,0.66657,0.48388,23
0.3706,0.93062,0.70422,0.039816,0.81846,0.66986,0.7374,0.37196,0.7039,36
0.96015,0.55552,0.96548,0.26113,0.40627,0.70299,0.59476,0.55303,0.70484,34
0.36885,0.93223,0.70726,0.035404,0.81529,0.67078,0.73793,0.37133,0.70238,36
0.55397,0.075396,0.44539,0.3327,0.77787,0.73853,0.96369,0.92808,0.96408,9
0.56029,0.3929,0.70113,0.12382,0.14284,0.44757,0.6343,0.37391,0.41983,25
0.73999,0.37023,0.1499,0.036796,0.18646,0.037446,0.48314,0.29753,0.70232,11
0.48204,0.14857,0.40705,0.33069,0.2617,0.51861,0.77922,0.071687,0.74277,31
0.39088,0.26862,0.96374,0.3048,0.88957,0.11784,0.57027,0.67552,0.60368,30
0.96045,0.55511,0.96333,0.26107,0.40778,0.70149,0.59429,0.55251,0.70717,34
0.47835,0.59002,0.96115,0.036394,0.96369,0.22013,0.41089,0.11104,0.14846,28
0.038184,0.92833,0.12693,0.65229,0.054574,0.29313,0.87538,0.24836,0.40993,37
0.79596,0.84927,0.20321,0.21267,0.29078,0.45907,0.95329,0.070124,0.28353,8
0.10857,0.69874,0.14421,0.22615,0.074463,0.62213,0.14561,0.62922,0.55832,35
0.11138,0.70499,0.14721,0.22298,0.07055,0.62513,0.14515,0.63029,0.55456,35
0.31502,0.27807,0.52307,0.63431,0.40747,0.858,0.70993,0.5252,0.78722,16
0.92822,0.66674,0.88912,0.1442,0.92447,0.258,0.25668,0.041813,0.10927,3
0.37111,0.93119,0.70676,0.037435,0.81621,0.66828,0.73798,0.36841,0.70358,36
0.71514,0.80312,0.4086,0.65442,0.91865,0.91757,0.40812,0.42083,0.045004,22
0.36633,0.63031,0.28908,0.8446,0.26647,0.55516,0.08005,0.2215,0.70609,29
0.76134,0.88386,0.23436,0.23876,0.27849,0.52774,0.90694,0.042737,0.32154,8
0.44432,0.40736,0.36645,0.73973,0.6287,0.33251,0.88796,0.15082,0.51691,4
0.97414,0.66866,0.4842,0.40986,0.26556,0.85265,0.48758,0.62951,0.07892,26
